
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
  export CLOUDSDK_PYTHON_SITEPACKAGES=1

----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "3fb30e03-fac4-4f9a-a308-38a2e95dee50"
FETCHSOURCE
Fetching storage object: gs://run-sources-project-1fb03e0b-cd2f-4d0e-a48-us-central1/services/educase/1773327751.104971-ee66364b01974d1bbf12921261cbffbc.zip#1773327783347515
Copying gs://run-sources-project-1fb03e0b-cd2f-4d0e-a48-us-central1/services/educase/1773327751.104971-ee66364b01974d1bbf12921261cbffbc.zip#1773327783347515...
/ [0 files][    0.0 B/ 85.2 MiB]                                                -- [1 files][ 85.2 MiB/ 85.2 MiB]
Operation completed over 1 objects/85.2 MiB.
Archive:  /tmp/source-archive.zip
   creating: /workspace/static/
   creating: /workspace/templates/
   creating: /workspace/venv/
   creating: /workspace/venv/bin/
   creating: /workspace/venv/include/
   creating: /workspace/venv/lib/
   creating: /workspace/venv/lib/python3.14/
   creating: /workspace/venv/lib/python3.14/site-packages/
   creating: /workspace/venv/lib/python3.14/site-packages/flask-3.1.3.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/anyio-4.12.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_auth-2.49.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_api_python_client-2.192.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/flask/
   creating: /workspace/venv/lib/python3.14/site-packages/packaging/
   creating: /workspace/venv/lib/python3.14/site-packages/docstring_parser-0.17.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1/
   creating: /workspace/venv/lib/python3.14/site-packages/google_crc32c/
   creating: /workspace/venv/lib/python3.14/site-packages/requests-2.32.5.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore/
   creating: /workspace/venv/lib/python3.14/site-packages/click-8.3.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/markupsafe/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapiclient/
   creating: /workspace/venv/lib/python3.14/site-packages/h11/
   creating: /workspace/venv/lib/python3.14/site-packages/certifi-2026.2.25.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/annotated_types/
   creating: /workspace/venv/lib/python3.14/site-packages/googleapis_common_protos-1.73.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/proto/
   creating: /workspace/venv/lib/python3.14/site-packages/websockets-16.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/httplib2-0.31.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pycparser/
   creating: /workspace/venv/lib/python3.14/site-packages/pydantic-2.12.5.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/httplib2/
   creating: /workspace/venv/lib/python3.14/site-packages/grpcio-1.78.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc/
   creating: /workspace/venv/lib/python3.14/site-packages/pyparsing/
   creating: /workspace/venv/lib/python3.14/site-packages/charset_normalizer-3.4.5.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_core-2.5.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/jinja2/
   creating: /workspace/venv/lib/python3.14/site-packages/cryptography/
   creating: /workspace/venv/lib/python3.14/site-packages/distro/
   creating: /workspace/venv/lib/python3.14/site-packages/google_ai_generativelanguage-0.6.15.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/blinker-1.9.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/apiclient/
   creating: /workspace/venv/lib/python3.14/site-packages/google/
   creating: /workspace/venv/lib/python3.14/site-packages/proto_plus-1.27.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/cffi/
   creating: /workspace/venv/lib/python3.14/site-packages/rsa/
   creating: /workspace/venv/lib/python3.14/site-packages/vertex_ray/
   creating: /workspace/venv/lib/python3.14/site-packages/idna-3.11.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/cffi-2.0.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/idna/
   creating: /workspace/venv/lib/python3.14/site-packages/grpcio_status-1.71.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/werkzeug/
   creating: /workspace/venv/lib/python3.14/site-packages/click/
   creating: /workspace/venv/lib/python3.14/site-packages/uritemplate-4.2.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/werkzeug-3.1.6.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/tenacity/
   creating: /workspace/venv/lib/python3.14/site-packages/tenacity-9.1.4.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/websockets/
   creating: /workspace/venv/lib/python3.14/site-packages/httpcore-1.0.9.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google_api_core-2.25.2.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/grpc_status/
   creating: /workspace/venv/lib/python3.14/site-packages/charset_normalizer/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_texttospeech-2.34.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/requests/
   creating: /workspace/venv/lib/python3.14/site-packages/protobuf-5.29.6.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_aiplatform-1.141.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/anyio/
   creating: /workspace/venv/lib/python3.14/site-packages/pip/
   creating: /workspace/venv/lib/python3.14/site-packages/google_resumable_media-2.8.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pyasn1_modules/
   creating: /workspace/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/sniffio-1.3.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/google_crc32c-1.8.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/pycparser-3.0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/httpx/
   creating: /workspace/venv/lib/python3.14/site-packages/rsa-4.9.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/vertexai/
   creating: /workspace/venv/lib/python3.14/site-packages/certifi/
   creating: /workspace/venv/lib/python3.14/site-packages/python_dateutil-2.9.0.post0.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/sniffio/
   creating: /workspace/venv/lib/python3.14/site-packages/google_cloud_bigquery-3.40.1.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/tqdm/
   creating: /workspace/venv/lib/python3.14/site-packages/pydantic_core-2.41.5.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/urllib3-2.6.3.dist-info/
   creating: /workspace/venv/lib/python3.14/site-packages/typing_extensions-4.15.0.dist-info/
